antecedent;consequent;support;confidence
menu;good;0.04610625846235173;0.47014925373134325
half;really;0.009801990320191701;0.2633482950358411
half;great;0.011061213192666087;0.2971796074227909
going;really;0.023870377342964932;0.2546010638297872
going;get;0.03474831750369663;0.370625
going;like;0.03326592542907084;0.354813829787234
going;never;0.019441902448876797;0.20736702127659573
going;go;0.029415945003129357;0.31375000000000003
going;went;0.019310993140352232;0.20597074468085105
going;great;0.029862283407432157;0.31851063829787235
really;get;0.05415905106959139;0.31044759052934745
get;really;0.05415905106959139;0.24337361547641057
us;really;0.030519323460693543;0.24677157575329897
fun;really;0.010346822394717747;0.26120483444542364
tour;really;0.0021917958512969998;0.23465029364655635
experience;really;0.025585912662296373;0.2375753927368287
really;well;0.03669948957837229;0.2103668341349418
well;really;0.03669948957837229;0.2587507251982209
order;really;0.026840148513493634;0.23600863874058567
hard;really;0.010904122022436609;0.286425413459964
really;would;0.05071800638837426;0.29072301986035576
would;really;0.05071800638837426;0.24325778867428097
needed;really;0.008686144309434696;0.23770044353462982
maybe;really;0.012163344894910994;0.32759141734663044
really;one;0.054324869527055834;0.3113980861449184
one;really;0.054324869527055834;0.2451088485121224
really;like;0.06371792410252318;0.3652404468044051
like;really;0.06371792410252318;0.2838268615603341
really;back;0.05263426931411003;0.30170731881623986
back;really;0.05263426931411003;0.22640345796597805
water;really;0.00834702686259011;0.26240495414282355
pretty;really;0.026498537556010483;0.314958062890845
never;really;0.024893963460095102;0.21597620335316386
really;go;0.0488004967073192;0.2797315743208959
go;really;0.0488004967073192;0.232682007597149
really;good;0.08546383038143232;0.48989115753214174
good;really;0.08546383038143232;0.2617492974095797
went;really;0.028805034896681386;0.2457297228308268
really;great;0.06552197904952362;0.3755815532384743
great;really;0.06552197904952362;0.2017730101627499
hard;get;0.013855191863176084;0.36394301621090547
water;get;0.01179430532040365;0.3707768284079329
come;time;0.038740428036036216;0.36464665430563054
time;like;0.07231554878428889;0.3037840102652735
like;time;0.07231554878428889;0.32212435578460996
many;time;0.023354220640782363;0.3352783246822982
time;good;0.0877653407008261;0.36868567837222094
good;time;0.0877653407008261;0.268798112170088
glad;go;0.005888425372966854;0.26815420428092884
next;good;0.030354751758548376;0.39936028869023205
tour;us;0.0028288878194498816;0.3028563801388147
needed;us;0.008846975745622019;0.24210167178437395
us;one;0.04382095596210861;0.3543252316098269
us;great;0.04285846085562324;0.3465427381876468
fun;one;0.01082682319264115;0.27332242225859243
fun;good;0.014483556544093995;0.3656364094170968
take;order;0.01970621457656449;0.233547090635066
tour;one;0.0026717966492204037;0.2860384410037373
tour;great;0.003841253138706516;0.4112386545648692
experience;food;0.04140848441929877;0.38449427536147995
experience;one;0.03402145915255547;0.31590280269966775
experience;good;0.0385185055892041;0.35765967052939884
come;like;0.03507372064202912;0.33013354613091744
come;good;0.04163788739804659;0.3919191682117962
cheese;would;0.01849062814026496;0.270008010486455
maybe;well;0.00881580686263998;0.2374332628185756
well;one;0.04590054383467027;0.32362300240853714
one;well;0.04590054383467027;0.20709906058390057
well;good;0.05858503245304096;0.41305532603153955
order;food;0.057792096069977886;0.5081728186631879
maybe;order;0.007914402766799404;0.21315603908532288
order;back;0.035640994312302235;0.3133955293421183
usually;order;0.007218713298640289;0.21585147628988965
order;go;0.034786966918594356;0.30588596423912207
order;good;0.047304390324181315;0.4159531666246423
long;place;0.02565573096017614;0.3980578768183225
long;good;0.025831523460194843;0.4007853605694831
would;like;0.06983824596487641;0.33496382228069127
like;would;0.06983824596487641;0.31108939043895506
need;like;0.019651357342516104;0.3496916182278032
need;even;0.013275450639710154;0.23623374894617738
usually;food;0.0142803354270511;0.4270056665672532
food;good;0.15227869469705094;0.4313386188264793
good;food;0.15227869469705094;0.4663825757575758
owner;like;0.010058821915963705;0.29849420992267567
needed;one;0.012912644841799218;0.35336062777209143
needed;great;0.011401577394829955;0.3120095530535653
lots;good;0.011291862926733176;0.4387231156752567
way;like;0.034061355322772484;0.37235419988823926
clean;like;0.01629758553364868;0.2640808080808081
diner;good;0.003682915213157757;0.4887491727332892
maybe;one;0.015047089948409266;0.4052583862194017
maybe;back;0.013541009522717128;0.36469561129579264
maybe;go;0.012494981809839892;0.33652328665927944
maybe;good;0.018377173406210336;0.4949464423625802
maybe;great;0.011672123299114056;0.3143615056579699
one;good;0.08538902506227543;0.38526748045226983
good;one;0.08538902506227543;0.2615201918377322
one;great;0.07055513027346332;0.3183383023007257
great;one;0.07055513027346332;0.21727245153785021
something;try;0.015525843991013387;0.23599082794822718
like;even;0.04982408282444937;0.22193775546472366
even;like;0.04982408282444937;0.3500245244017798
many;like;0.024589755162190398;0.3530159298371219
like;good;0.09466239112709174;0.4216667407144126
good;like;0.09466239112709174;0.28992164589442815
work;like;0.020193695906403585;0.3073784491592971
back;go;0.07911161202969272;0.3402943132333698
go;back;0.07911161202969272;0.3772061752099916
usually;good;0.015320129363331929;0.4580972263644497
pretty;go;0.024452612077069426;0.29064046708751967
work;even;0.01510693420373478;0.22995027896914258
never;great;0.03082477851391753;0.26743104380746346
went;go;0.036229462823003135;0.30906596328518854
many;good;0.027737812343376363;0.3982101306604618
next lots;menu;0.0005971957979358719;0.2191216834400732
menu next;good;0.00619512718151012;0.5570627802690583
next good;menu;0.00619512718151012;0.20409085308251532
menu lots;good;0.002447380691749721;0.5751538236155874
lots good;menu;0.002447380691749721;0.2167384343601634
half going;really;0.0019948085108505115;0.33030553261767137
half really;going;0.0019948085108505115;0.20351055711015006
half going;never;0.0017629120214641397;0.2919075144508671
half never;going;0.0017629120214641397;0.24014945652173916
half going;great;0.0019424447874406856;0.3216350123864575
half really;never;0.0022067569151283783;0.22513355380310351
half never;really;0.0022067569151283783;0.30061141304347827
half really;great;0.0035919020748502025;0.366446196896464
half great;really;0.0035919020748502025;0.32472948602344454
half never;great;0.0020758476066038136;0.2827785326086957
going really;get;0.011087395054370999;0.46448344301681815
going get;really;0.011087395054370999;0.3190771769940081
really get;going;0.011087395054370999;0.20471915285451195
going hard;really;0.002176834787465621;0.3775951557093426
going water;really;0.0017554314895484502;0.3559150657229525
really water;going;0.0017554314895484502;0.21030619865571323
going really;never;0.005594191117616404;0.2343570458581427
going never;really;0.005594191117616404;0.28773887392586894
really never;going;0.005594191117616404;0.2247207893023489
going really;go;0.00938058702227453;0.39298025697273586
going go;really;0.00938058702227453;0.31889463422904124
going really;went;0.006137776436823168;0.2571294265120652
going went;really;0.006137776436823168;0.31783846600813487
really went;going;0.006137776436823168;0.2130799861495845
going really;great;0.00924593744779212;0.3873393920401128
going great;really;0.00924593744779212;0.3096192384769539
going hard;get;0.002946082819462349;0.5110294117647058
get hard;going;0.002946082819462349;0.21263385224511833
going water;get;0.0025446276066536837;0.5159251769464105
get water;going;0.0025446276066536837;0.2157505285412262
going take;order;0.0037652010642303404;0.2672566371681416
going order;take;0.0037652010642303404;0.24754098360655738
going long;take;0.0027229136173109484;0.2609007287062478
take long;going;0.0027229136173109484;0.24191404519273374
going take;never;0.004099331489797802;0.2909734513274337
going never;take;0.004099331489797802;0.21085032704886497
take never;going;0.004099331489797802;0.24457006843201431
going experience;way;0.0034497719684521036;0.2231631583192193
going way;experience;0.0034497719684521036;0.22652476463364718
experience way;going;0.0034497719684521036;0.22545424916483336
going experience;never;0.004525721808992098;0.2927655456085168
going never;experience;0.004525721808992098;0.23278183916891113
experience never;going;0.004525721808992098;0.2278576360554893
going long;order;0.0025633289364429073;0.2456098435073468
order long;going;0.0025633289364429073;0.2018258564837538
going order;never;0.004222760266406677;0.27762295081967214
going never;order;0.004222760266406677;0.21719892266256255
going long;never;0.0030907064364990113;0.29614144068808984
long never;going;0.0030907064364990113;0.2504040404040404
hard water;going;0.00044633840430280197;0.21271538918597743
going way;never;0.004221513511087395;0.27720016373311507
going never;way;0.004221513511087395;0.21713479543414135
way never;going;0.004221513511087395;0.2478770131771596
going never;great;0.005516892287820946;0.2837629857637553
going go;went;0.00775980510720849;0.263795880308553
going went;go;0.00775980510720849;0.4018335593001485
go went;going;0.00775980510720849;0.2141849340995905
really hard;get;0.0049246835111622;0.45163503315801506
get hard;really;0.0049246835111622;0.3554395752722037
really water;get;0.0039023441493513133;0.467513069454817
get water;really;0.0039023441493513133;0.3308668076109937
really tour;us;0.0008116377128523019;0.37030716723549484
us tour;really;0.0008116377128523019;0.2869105332745703
really needed;us;0.0025708094683585966;0.2959667001578872
us needed;really;0.0025708094683585966;0.29058624577226605
really us;one;0.013713061756777986;0.4493239102904531
really one;us;0.013713061756777986;0.25242696165056344
us one;really;0.013713061756777986;0.3129338795948561
really us;great;0.012615917075810204;0.4133747293598595
us great;really;0.012615917075810204;0.294362345822667
really fun;well;0.0026730434045396856;0.25834437884082423
fun well;really;0.0026730434045396856;0.35870838213150413
fun maybe;really;0.000822858510725836;0.44534412955465585
really fun;one;0.003857460957857177;0.3728160019279432
fun one;really;0.003857460957857177;0.35628742514970063
really fun;good;0.00497954074521059;0.481262802747319
fun good;really;0.00497954074521059;0.3438064904880778
tour needed;really;0.00010597420213893343;0.3359683794466403
really tour;one;0.0008078974468944572;0.36860068259385664
tour one;really;0.0008078974468944572;0.30237984134391044
really tour;great;0.0009512743086118377;0.4340159271899886
tour great;really;0.0009512743086118377;0.24764686790003246
really experience;one;0.010588692926658372;0.41384855277263427
experience one;really;0.010588692926658372;0.3112357080035181
really maybe;well;0.003643019042940747;0.2995079950799508
well maybe;really;0.003643019042940747;0.4132371658888418
really well;one;0.01509820691649981;0.41140100557140913
really one;well;0.01509820691649981;0.2779244027264591
well one;really;0.01509820691649981;0.3289330725771404
really well;good;0.020115150321288845;0.5481043620057072
really good;well;0.020115150321288845;0.23536448379990954
well good;really;0.020115150321288845;0.34334964886145986
really maybe;order;0.003045823245004875;0.250410004100041
order maybe;really;0.003045823245004875;0.38484562066792694
really order;back;0.010416640692597515;0.3880992196209587
order back;really;0.010416640692597515;0.29226571518522404
really order;go;0.010203445533000366;0.38015607580824967
really go;order;0.010203445533000366;0.20908487047161617
order go;really;0.010203445533000366;0.29331230736147945
hard water;really;0.000805403936255894;0.3838383838383838
really would;like;0.024093546545116334;0.4750491642084562
really like;would;0.024093546545116334;0.37812824074979945
would like;really;0.024093546545116334;0.3449907169380177
really needed;one;0.0039023441493513133;0.4492608009186163
needed one;really;0.0039023441493513133;0.3022110649802066
really needed;great;0.0033600055854638303;0.38682359695708335
needed great;really;0.0033600055854638303;0.2946965554948059
really maybe;one;0.00585351622402697;0.48124231242312426
maybe one;really;0.00585351622402697;0.3890131742480736
really maybe;back;0.00528125553247673;0.4341943419434195
maybe back;really;0.00528125553247673;0.39001933523616616
really maybe;go;0.004762605319655596;0.39155391553915536
maybe go;really;0.004762605319655596;0.3811614448213929
really maybe;good;0.007368323936954077;0.6057810578105781
maybe good;really;0.007368323936954077;0.4009497964721846
really maybe;great;0.004518241277076409;0.3714637146371464
maybe great;really;0.004518241277076409;0.3870967741935484
really one;good;0.028818749205193485;0.5304890643288275
really good;one;0.028818749205193485;0.337204043822667
one good;really;0.028818749205193485;0.3374994524668195
really one;great;0.020939255587333963;0.38544511509420976
really great;one;0.020939255587333963;0.3195760551052251
one great;really;0.020939255587333963;0.29677863971302854
really back;go;0.021545178672504807;0.409337470687164
really go;back;0.021545178672504807;0.44149506923509274
back go;really;0.021545178672504807;0.2723390172408359
really pretty;go;0.009273366064816315;0.3499576550296415
pretty go;really;0.009273366064816315;0.3792382603375312
really never;great;0.008803339309447164;0.3536334952671909
never great;really;0.008803339309447164;0.28559294612522246
really go;went;0.010875446650093133;0.22285524500536508
really went;go;0.010875446650093133;0.37755367036011084
go went;really;0.010875446650093133;0.30018238755635085
hard water;get;0.0010323134043651397;0.4919786096256684
time come;like;0.015505895905904883;0.40025102178740385
time like;come;0.015505895905904883;0.21441994379601054
come like;time;0.015505895905904883;0.4420944120574435
time many;come;0.004917202979246511;0.21054879350843478
come many;time;0.004917202979246511;0.4539594843462247
time come;good;0.01652823526771577;0.42664049174524504
come good;time;0.01652823526771577;0.39695182201994184
time many;like;0.010066302447879394;0.4310271193679266
like many;time;0.010066302447879394;0.40936977133296154
time like;good;0.033289613780137194;0.4603382583659466
time good;like;0.033289613780137194;0.3793025072803466
like good;time;0.033289613780137194;0.3516667325193937
time many;good;0.01027825085215726;0.44010249839846255
many good;time;0.01027825085215726;0.3705501618122977
next lots;good;0.0014562102129208735;0.5343092406221409
tour needed;us;0.00015584441491019621;0.4940711462450593
us tour;one;0.0009899237235095663;0.3499338915821948
tour one;us;0.0009899237235095663;0.37050863275781615
us tour;great;0.0012878982448178615;0.45526663728514766
tour great;us;0.0012878982448178615;0.335280753002272
us needed;one;0.004017045638725218;0.4540586245772266
needed one;us;0.004017045638725218;0.3110939461233948
us needed;great;0.0031542909577823713;0.3565388951521984
needed great;us;0.0031542909577823713;0.27665390924002187
us one;great;0.015317635852693365;0.3495504722886082
us great;one;0.015317635852693365;0.35740051198510586
one great;us;0.015317635852693365;0.21710165927444292
fun maybe;well;0.0005485723404838906;0.29689608636977055
fun well;one;0.0029797452130829517;0.39986615358875693
fun one;well;0.0029797452130829517;0.2752187931828651
fun well;good;0.0033487847875902964;0.4493893257487034
fun good;well;0.0033487847875902964;0.23121287767926316
fun maybe;one;0.0009076378724369828;0.4912280701754386
fun maybe;good;0.0009774561703167507;0.5290148448043186
fun one;good;0.004669098670709478;0.4312528788576693
fun good;one;0.004669098670709478;0.32237238529740897
take long;order;0.003552005904633192;0.3155737704918033
order long;take;0.003552005904633192;0.27967016786099935
take order;never;0.004914709468607948;0.24939896241933446
take never;order;0.004914709468607948;0.29321630467122883
order never;take;0.004914709468607948;0.22889327604227153
take long;never;0.003009667340745709;0.267390341160833
long never;take;0.003009667340745709;0.24383838383838383
tour needed;one;0.00015335090427163306;0.48616600790513836
tour needed;great;0.00011844175533174912;0.37549407114624506
tour one;great;0.0010323134043651397;0.38637424171721885
tour great;one;0.0010323134043651397;0.26874391431353456
experience order;food;0.009506509309521969;0.5953775279144218
experience food;order;0.009506509309521969;0.22957877939361093
experience usually;order;0.001098391436287063;0.2503552145495879
experience order;good;0.007485518936966544;0.4688061216522214
experience usually;food;0.0020521592555374636;0.467746518897414
experience food;good;0.01927608399141235;0.4655104928792943
experience good;food;0.01927608399141235;0.5004369639100178
experience way;never;0.004014552128086654;0.2623645400472582
experience never;way;0.004014552128086654;0.2021216496139602
way never;experience;0.004014552128086654;0.23572474377745242
experience usually;good;0.0022217179789597572;0.5063938618925831
come many;like;0.004968319947337056;0.45867863720073665
like many;come;0.004968319947337056;0.20204836992343966
come like;good;0.016915976172012338;0.4822977392293473
come good;like;0.016915976172012338;0.40626403569182856
come many;good;0.004973306968614181;0.4591390423572744
well maybe;one;0.0044721113302629905;0.5072832696931128
maybe one;well;0.0044721113302629905;0.29720772226365066
well maybe;good;0.005045618777132513;0.5723377174374205
maybe good;well;0.005045618777132513;0.2745590230664858
well one;good;0.02158881510867966;0.4703389830508474
well good;one;0.02158881510867966;0.368503937007874
one good;well;0.02158881510867966;0.2528289214326388
order long;never;0.003120628564161769;0.2457053106900952
long never;order;0.003120628564161769;0.25282828282828285
order usually;food;0.003985876755743178;0.5521588946459413
food usually;order;0.003985876755743178;0.2791164658634538
order;good food;0.02792357888594932;0.24553537169606546
order food;good;0.02792357888594932;0.4831729732061958
order good;food;0.02792357888594932;0.5902957145116231
order maybe;back;0.0034584992556870742;0.4369880277252678
maybe back;order;0.0034584992556870742;0.2554092624988491
order maybe;go;0.003351278298228859;0.42344045368620037
maybe go;order;0.003351278298228859;0.26820993813610056
order back;go;0.015195453831403772;0.4263476405359079
order go;back;0.015195453831403772;0.4368145652641388
order usually;good;0.0036891489897541646;0.5110535405872193
usually good;order;0.0036891489897541646;0.24080403645833331
long diner;good;0.0003540785106759658;0.5318352059925093
need clean;like;0.0020583930321338715;0.4039637876192806
need clean;even;0.0013863919150411054;0.27208221189136284
need like;even;0.006294867607052645;0.32032736962314423
need even;like;0.006294867607052645;0.47417355371900827
need work;like;0.0034460317024942585;0.4132775119617224
need work;even;0.002610705638575607;0.3130980861244019
usually;good food;0.00800541590510696;0.2393751864002386
food usually;good;0.00800541590510696;0.5605901868342937
usually good;food;0.00800541590510696;0.5225423177083334
owner many;like;0.0014636907448365628;0.42753095411507647
needed one;great;0.004053201542984383;0.31389398474461716
needed great;one;0.004053201542984383;0.3554948059048661
way many;like;0.0054595415431339936;0.4971616712079927
like many;way;0.0054595415431339936;0.2220250468995589
clean like;even;0.0041890978727860744;0.25703794369645044
clean even;like;0.0041890978727860744;0.40811368881331234
clean work;like;0.0021244710640557947;0.3644140290846878
clean work;even;0.0015484701065477096;0.26561163387510695
maybe;good one;0.00808645500086026;0.21778986602196032
maybe one;good;0.00808645500086026;0.5374098931145911
maybe good;one;0.00808645500086026;0.4400271370420624
maybe back;go;0.0063584521283360056;0.4695700211766873
maybe go;back;0.0063584521283360056;0.5088804629814409
like work;even;0.006444478245366434;0.3191331728097796
even work;like;0.006444478245366434;0.4265907402822481
like many;good;0.011967604309783787;0.4866906657202251
many good;like;0.011967604309783787;0.43145451276519237
menu next lots;good;0.0003914811702544129;0.6555323590814196
next lots good;menu;0.0003914811702544129;0.26883561643835613
half going really;never;0.0006034295745322798;0.30250000000000005
half going never;really;0.0006034295745322798;0.3422913719943423
half really never;going;0.0006034295745322798;0.2734463276836158
half going really;great;0.000796676649020923;0.399375
half going great;really;0.000796676649020923;0.41014120667522463
half really great;going;0.000796676649020923;0.22179798681013535
half going never;great;0.0005435853192067644;0.30834512022630833
half going great;never;0.0005435853192067644;0.2798459563543004
half never great;going;0.0005435853192067644;0.26186186186186183
half really never;great;0.0008029104256173309;0.3638418079096045
half really great;never;0.0008029104256173309;0.22353349531412703
half never great;really;0.0008029104256173309;0.38678678678678674
going hard;really get;0.001280417712902172;0.22210207612456748
going really hard;get;0.001280417712902172;0.5882016036655211
going get hard;really;0.001280417712902172;0.4346170122725349
really get hard;going;0.001280417712902172;0.26
going water;really get;0.00107220957458215;0.2173913043478261
going really water;get;0.00107220957458215;0.6107954545454546
