antecedent;consequent;support;confidence
going get water;really;0.00107220957458215;0.4213620774130329
really get water;going;0.00107220957458215;0.2747603833865815
going hard water;really;0.0002181821808742747;0.4888268156424581
really hard water;going;0.0002181821808742747;0.2708978328173375
going really never;great;0.002085821649158066;0.37285491419656785
going really great;never;0.002085821649158066;0.2255933117583603
going never great;really;0.002085821649158066;0.37807909604519774
really never great;going;0.002085821649158066;0.23693527828919414
going really go;went;0.002909926915203184;0.310207336523126
going really went;go;0.002909926915203184;0.4741011578305911
going go went;really;0.002909926915203184;0.375
really go went;going;0.002909926915203184;0.26756849707669383
going hard water;get;0.0002767796808805085;0.6201117318435755
get hard water;going;0.0002767796808805085;0.26811594202898553
going take order;long;0.0009225989362683616;0.2450331125827815
going take long;order;0.0009225989362683616;0.3388278388278388
going order long;take;0.0009225989362683616;0.35992217898832685
take order long;going;0.0009225989362683616;0.25974025974025977
going take order;never;0.001280417712902172;0.3400662251655629
going take never;order;0.001280417712902172;0.31234793187347926
going order never;take;0.001280417712902172;0.3032181871863005
take order never;going;0.001280417712902172;0.2605276509386098
going take long;never;0.0010086250532987898;0.3704212454212454
going take never;long;0.0010086250532987898;0.24604622871046225
going long never;take;0.0010086250532987898;0.3263412666397741
take long never;going;0.0010086250532987898;0.3351284175642088
going experience way;never;0.0012130929256609674;0.3516443801951572
going experience never;way;0.0012130929256609674;0.26804407713498624
going way never;experience;0.0012130929256609674;0.287359716479622
experience way never;going;0.0012130929256609674;0.3021739130434783
going order long;never;0.0008727287234970988;0.3404669260700389
going order never;long;0.0008727287234970988;0.20667257159728372
going long never;order;0.0008727287234970988;0.28237192416296897
order long never;going;0.0008727287234970988;0.2796644027167399
hard water;really get;0.00044135138302567567;0.2103386809269162
really hard water;get;0.00044135138302567567;0.5479876160990712
get hard water;really;0.00044135138302567567;0.427536231884058
really tour needed;us;5.7350744686952204e-05;0.5411764705882353
us tour needed;really;5.7350744686952204e-05;0.368
really us tour;one;0.000347844734079558;0.4285714285714286
really tour one;us;0.000347844734079558;0.4305555555555556
us tour one;really;0.000347844734079558;0.35138539042821165
really us tour;great;0.0003989617021701023;0.4915514592933948
really tour great;us;0.0003989617021701023;0.4193971166448231
us tour great;really;0.0003989617021701023;0.30977734753146174
really us needed;one;0.001420054308661708;0.5523763336566441
really needed one;us;0.001420054308661708;0.36389776357827475
us needed one;really;0.001420054308661708;0.35350713842333953
really us needed;great;0.0011457681384197625;0.44568380213385067
really needed great;us;0.0011457681384197625;0.3410018552875696
us needed great;really;0.0011457681384197625;0.3632411067193676
really us one;great;0.005746295266568755;0.4190380943722157
really us great;one;0.005746295266568755;0.45547979049313175
really one great;us;0.005746295266568755;0.27442691277165826
us one great;really;0.005746295266568755;0.37514243854794077
really fun maybe;well;0.0002830134574769163;0.34393939393939393
fun well maybe;really;0.0002830134574769163;0.5159090909090909
really fun well;one;0.0012854047341792983;0.48087686567164173
really fun one;well;0.0012854047341792983;0.33322559793148027
fun well one;really;0.0012854047341792983;0.4313807531380753
really fun well;good;0.0014761582980293785;0.5522388059701492
really fun good;well;0.0014761582980293785;0.29644466700050076
fun well good;really;0.0014761582980293785;0.44080416976917347
fun maybe;really one;0.00046628648941130705;0.252361673414305
really fun maybe;one;0.00046628648941130705;0.5666666666666667
fun maybe one;really;0.00046628648941130705;0.5137362637362637
fun maybe;really good;0.00049246835111622;0.26653171390013497
really fun maybe;good;0.00049246835111622;0.5984848484848485
fun maybe good;really;0.00049246835111622;0.5038265306122448
really fun one;good;0.002049665744898901;0.5313510019392372
really fun good;one;0.002049665744898901;0.4116174261392088
fun one good;really;0.002049665744898901;0.43898531375166894
really tour needed;one;5.7350744686952204e-05;0.5411764705882353
tour needed one;really;5.7350744686952204e-05;0.37398373983739835
really tour needed;great;4.238968085557337e-05;0.39999999999999997
tour needed great;really;4.238968085557337e-05;0.35789473684210527
really tour one;great;0.00034909148939883954;0.43209876543209874
really tour great;one;0.00034909148939883954;0.3669724770642202
tour one great;really;0.00034909148939883954;0.3381642512077295
well maybe;really one;0.0020945489363930372;0.23759015697921088
really well maybe;one;0.0020945489363930372;0.5749486652977412
really maybe one;well;0.0020945489363930372;0.35782747603833864
well maybe one;really;0.0020945489363930372;0.4683579592974631
well maybe;really good;0.0024174585640869637;0.2742186395135059
really well maybe;good;0.0024174585640869637;0.663586584531143
really maybe good;well;0.0024174585640869637;0.328087986463621
well maybe good;really;0.0024174585640869637;0.4791203360513961
really well;good one;0.008785884734977222;0.23940073379535262
really well one;good;0.008785884734977222;0.5819157720891825
really well good;one;0.008785884734977222;0.4367794719226479
really one good;well;0.008785884734977222;0.3048669695003245
well one good;really;0.008785884734977222;0.406964656964657
really order maybe;back;0.0015397428193127385;0.5055259926320098
really maybe back;order;0.0015397428193127385;0.2915486307837582
order maybe back;really;0.0015397428193127385;0.4452054794520548
really order maybe;go;0.0014275348405773972;0.4686860417519443
really maybe go;order;0.0014275348405773972;0.299738219895288
order maybe go;really;0.0014275348405773972;0.4259672619047619
really order back;go;0.0051079565430965914;0.4903650508677439
really order go;back;0.0051079565430965914;0.5006109481915934
really back go;order;0.0051079565430965914;0.23708118743128292
order back go;really;0.0051079565430965914;0.33615031178208077
really needed one;great;0.0015522103725055542;0.39776357827476033
really needed great;one;0.0015522103725055542;0.4619666048237477
needed one great;really;0.0015522103725055542;0.38295908951091967
really maybe;good one;0.0037165776067783593;0.3055555555555556
maybe one;really good;0.0037165776067783593;0.24699643715303668
maybe good;really one;0.0037165776067783593;0.20223880597014926
really maybe one;good;0.0037165776067783593;0.6349307774227901
really maybe good;one;0.0037165776067783593;0.5043993231810491
maybe one good;really;0.0037165776067783593;0.4596053037311132
really maybe;back go;0.002656835585389025;0.21842968429684298
maybe go;really back;0.002656835585389025;0.21263220913989225
really maybe back;go;0.002656835585389025;0.5030689329556185
really maybe go;back;0.002656835585389025;0.5578534031413613
maybe back go;really;0.002656835585389025;0.41784313725490196
come many;time like;0.002605718617298481;0.24056169429097607
time come many;like;0.002605718617298481;0.5299188640973631
time like many;come;0.002605718617298481;0.25885558583106266
come like many;time;0.002605718617298481;0.5244667503136763
time come;good like;0.007842090958281074;0.20242654394490395
come like;time good;0.007842090958281074;0.22358879567752027
time come like;good;0.007842090958281074;0.5057489748331592
time come good;like;0.007842090958281074;0.474466319680169
time like good;come;0.007842090958281074;0.2355717014344032
come like good;time;0.007842090958281074;0.46359080188679247
come many;time good;0.002404991010894148;0.2220303867403315
time come many;good;0.002404991010894148;0.4890973630831643
time many good;come;0.002404991010894148;0.23398835516739447
come many good;time;0.002404991010894148;0.48357984457257464
time many;good like;0.005180268351614922;0.2218129404228059
like many;time good;0.005180268351614922;0.210667748314151
time like many;good;0.005180268351614922;0.5146148129799356
time many good;like;0.005180268351614922;0.5040029112081513
like many good;time;0.005180268351614922;0.4328575893322221
tour needed;us one;8.103909575330204e-05;0.25691699604743085
us tour needed;one;8.103909575330204e-05;0.52
tour needed one;us;8.103909575330204e-05;0.5284552845528456
tour needed;us great;7.355856383761262e-05;0.233201581027668
us tour needed;great;7.355856383761262e-05;0.47200000000000003
tour needed great;us;7.355856383761262e-05;0.6210526315789474
us tour one;great;0.00041766303195932584;0.4219143576826197
us tour great;one;0.00041766303195932584;0.324298160696999
tour one great;us;0.00041766303195932584;0.40458937198067635
us needed one;great;0.0014063400001496106;0.35009310986964615
us needed great;one;0.0014063400001496106;0.4458498023715415
needed one great;us;0.0014063400001496106;0.346970163026761
fun well maybe;one;0.0003428577128024317;0.625
fun maybe one;well;0.0003428577128024317;0.37774725274725274
fun well maybe;good;0.0003316369149288975;0.6045454545454545
fun maybe good;well;0.0003316369149288975;0.33928571428571425
fun well;good one;0.001527275266119923;0.20495231721599466
fun well one;good;0.001527275266119923;0.5125523012552301
fun well good;one;0.001527275266119923;0.45606850335070737
fun one good;well;0.001527275266119923;0.3271028037383178
fun maybe;good one;0.0005074294149475988;0.27462887989203777
fun maybe one;good;0.0005074294149475988;0.559065934065934
fun maybe good;one;0.0005074294149475988;0.5191326530612244
take order long;never;0.0010584952660700527;0.29799929799929803
take order never;long;0.0010584952660700527;0.21537290715372906
take long never;order;0.0010584952660700527;0.35169842584921296
order long never;take;0.0010584952660700527;0.33919296843787455
tour needed one;great;5.7350744686952204e-05;0.37398373983739835
tour needed great;one;5.7350744686952204e-05;0.4842105263157895
experience order usually;food;0.0006931959575205527;0.6311010215664018
experience food usually;order;0.0006931959575205527;0.3377885783718105
experience order;good food;0.004983281011168434;0.31209494807527133
experience order food;good;0.004983281011168434;0.5241967213114754
experience order good;food;0.004983281011168434;0.6657228514323784
experience food good;order;0.004983281011168434;0.2585214410452105
experience order usually;good;0.0006420789894300084;0.5845629965947787
experience usually good;order;0.0006420789894300084;0.2890011223344557
experience usually;good food;0.0012193267022573753;0.27791986359761295
experience food usually;good;0.0012193267022573753;0.5941676792223574
experience usually good;food;0.0012193267022573753;0.5488215488215489
come many;good like;0.0026580823407083066;0.24539594843462245
come like many;good;0.0026580823407083066;0.5350062735257214
come many good;like;0.0026580823407083066;0.5344697919278015
like many good;come;0.0026580823407083066;0.22210646942389833
well maybe;good one;0.002752835744973706;0.3122613491726771
well maybe one;good;0.002752835744973706;0.6155561750766657
well maybe good;one;0.002752835744973706;0.5455893254262416
maybe one good;well;0.002752835744973706;0.3404255319148936
order usually;good food;0.002269094681092457;0.3143350604490501
order food usually;good;0.002269094681092457;0.569283703472005
order usually good;food;0.002269094681092457;0.6150726596823252
food usually good;order;0.002269094681092457;0.28344494627005135
order maybe;back go;0.001871379734241636;0.23645242596093258
order maybe back;go;0.001871379734241636;0.541095890410959
order maybe go;back;0.001871379734241636;0.5584077380952381
maybe back go;order;0.001871379734241636;0.2943137254901961
need clean like;even;0.0007343388830568445;0.3567534827377347
need clean even;like;0.0007343388830568445;0.5296762589928058
need clean like;work;0.0004351176064292678;0.2113870381586917
need clean work;like;0.0004351176064292678;0.4690860215053763
clean like work;need;0.0004351176064292678;0.20481220657276994
need clean even;work;0.00033288367024817913;0.24010791366906478
need clean work;even;0.00033288367024817913;0.3588709677419355
clean even work;need;0.00033288367024817913;0.21497584541062803
need like even;work;0.0013801581384446976;0.2192513368983957
need like work;even;0.0013801581384446976;0.40050651230101303
need even work;like;0.0013801581384446976;0.5286532951289398
like even work;need;0.0013801581384446976;0.2141613464886825
clean like work;even;0.000796676649020923;0.375
clean even work;like;0.000796676649020923;0.5144927536231884
half going really never;great;0.00024187053194062454;0.40082644628099173
half going really great;never;0.00024187053194062454;0.3035993740219093
half going never great;really;0.00024187053194062454;0.44495412844036697
half really never great;going;0.00024187053194062454;0.30124223602484473
going hard water;really get;0.0001521041489523515;0.3407821229050279
going really hard water;get;0.0001521041489523515;0.6971428571428571
going get hard water;really;0.0001521041489523515;0.5495495495495495
really get hard water;going;0.0001521041489523515;0.3446327683615819
going take order long;never;0.00036031228727237364;0.39054054054054055
going take order never;long;0.00036031228727237364;0.28140214216163584
going take long never;order;0.00036031228727237364;0.3572311495673671
going order long never;take;0.00036031228727237364;0.4128571428571428
take order long never;going;0.00036031228727237364;0.3404004711425206
really tour needed;us one;3.241563830132081e-05;0.30588235294117644
us tour needed;really one;3.241563830132081e-05;0.208
tour needed one;really us;3.241563830132081e-05;0.2113821138211382
really us tour needed;one;3.241563830132081e-05;0.5652173913043478
really tour needed one;us;3.241563830132081e-05;0.5652173913043478
us tour needed one;really;3.241563830132081e-05;0.3999999999999999
really tour needed;us great;2.7428617024194534e-05;0.25882352941176473
tour needed great;really us;2.7428617024194534e-05;0.23157894736842105
really us tour needed;great;2.7428617024194534e-05;0.4782608695652174
really tour needed great;us;2.7428617024194534e-05;0.6470588235294118
us tour needed great;really;2.7428617024194534e-05;0.3728813559322034
really us tour;great one;0.00016581845746444876;0.2043010752688172
really tour one;us great;0.00016581845746444876;0.20524691358024688
really us tour one;great;0.00016581845746444876;0.4767025089605734
really us tour great;one;0.00016581845746444876;0.41562499999999997
really tour one great;us;0.00016581845746444876;0.4749999999999999
us tour one great;really;0.00016581845746444876;0.3970149253731343
really us needed;great one;0.0006221309043215032;0.2419980601357905
really us needed one;great;0.0006221309043215032;0.4381035996488147
really us needed great;one;0.0006221309043215032;0.5429815016322089
really needed one great;us;0.0006221309043215032;0.40080321285140563
us needed one great;really;0.0006221309043215032;0.4423758865248227
really fun maybe;well one;0.00019948085108505116;0.24242424242424243
fun well maybe;really one;0.00019948085108505116;0.36363636363636365
fun maybe one;really well;0.00019948085108505116;0.21978021978021978
really fun well maybe;one;0.00019948085108505116;0.7048458149779736
really fun maybe one;well;0.00019948085108505116;0.4278074866310161
fun well maybe one;really;0.00019948085108505116;0.5818181818181818
really fun maybe;good well;0.00019075356385008017;0.23181818181818184
fun well maybe;really good;0.00019075356385008017;0.3477272727272728
really fun well maybe;good;0.00019075356385008017;0.6740088105726874
really fun maybe good;well;0.00019075356385008017;0.3873417721518988
fun well maybe good;really;0.00019075356385008017;0.5751879699248121
really fun well;good one;0.0007767285639124179;0.2905783582089552
really fun one;good well;0.0007767285639124179;0.2013574660633484
fun well one;really good;0.0007767285639124179;0.2606694560669456
fun well good;really one;0.0007767285639124179;0.23194341027550258
really fun well one;good;0.0007767285639124179;0.6042677012609118
really fun well good;one;0.0007767285639124179;0.5261824324324325
really fun one good;well;0.0007767285639124179;0.37895377128953767
fun well one good;really;0.0007767285639124179;0.5085714285714286
really fun maybe;good one;0.00028176670215763474;0.3424242424242424
fun maybe one;really good;0.00028176670215763474;0.3104395604395604
fun maybe good;really one;0.00028176670215763474;0.28826530612244894
really fun maybe one;good;0.00028176670215763474;0.6042780748663101
really fun maybe good;one;0.00028176670215763474;0.5721518987341773
fun maybe one good;really;0.00028176670215763474;0.5552825552825553
really tour needed;great one;2.3688351066349823e-05;0.22352941176470587
really tour needed one;great;2.3688351066349823e-05;0.41304347826086957
really tour needed great;one;2.3688351066349823e-05;0.5588235294117647
tour needed one great;really;2.3688351066349823e-05;0.41304347826086957
really well maybe;good one;0.001433768617173805;0.39356605065023953
really maybe one;good well;0.001433768617173805;0.24494142705005323
well maybe one;really good;0.001433768617173805;0.3206021745190967
well maybe good;really one;0.001433768617173805;0.28416110699283414
really well maybe one;good;0.001433768617173805;0.6845238095238094
really well maybe good;one;0.001433768617173805;0.593089221248066
really maybe one good;well;0.001433768617173805;0.38577658503857765
well maybe one good;really;0.001433768617173805;0.5208333333333333
really order maybe;back go;0.0008814560107320698;0.28939828080229224
order maybe back;really go;0.0008814560107320698;0.2548666186012978
order maybe go;really back;0.0008814560107320698;0.26302083333333337
really order maybe back;go;0.0008814560107320698;0.5724696356275304
really order maybe go;back;0.0008814560107320698;0.617467248908297
really maybe back go;order;0.0008814560107320698;0.33176912247771
order maybe back go;really;0.0008814560107320698;0.47101932045303135
time come many;good like;0.0014350153724930867;0.29183569979716023
come like many;time good;0.0014350153724930867;0.28883312421580926
come many good;time like;0.0014350153724930867;0.288543494610178
time come like many;good;0.0014350153724930867;0.5507177033492823
time come many good;like;0.0014350153724930867;0.5966822187662001
time like many good;come;0.0014350153724930867;0.2770156438026474
come like many good;time;0.0014350153724930867;0.5398686679174484
us tour needed;great one;3.615590425916552e-05;0.23199999999999998
tour needed one;us great;3.615590425916552e-05;0.23577235772357724
tour needed great;us one;3.615590425916552e-05;0.30526315789473685
us tour needed one;great;3.615590425916552e-05;0.4461538461538461
us tour needed great;one;3.615590425916552e-05;0.4915254237288135
tour needed one great;us;3.615590425916552e-05;0.6304347826086957
fun well maybe;good one;0.00021444191491643;0.39090909090909093
fun maybe one;good well;0.00021444191491643;0.23626373626373626
fun maybe good;well one;0.00021444191491643;0.2193877551020408
fun well maybe one;good;0.00021444191491643;0.6254545454545455
fun well maybe good;one;0.00021444191491643;0.6466165413533835
fun maybe one good;well;0.00021444191491643;0.42260442260442266
experience order usually;good food;0.00042763707451357844;0.38933030646992056
experience food usually;good order;0.00042763707451357844;0.2083839611178615
experience order food usually;good;0.00042763707451357844;0.6169064748201439
experience order usually good;food;0.00042763707451357844;0.6660194174757281
experience food usually good;order;0.00042763707451357844;0.3507157464212679
need clean work;like even;0.00019574058512720645;0.2110215053763441
need clean like even;work;0.00019574058512720645;0.266553480475382
need clean like work;even;0.00019574058512720645;0.44985673352435535
need clean even work;like;0.00019574058512720645;0.5880149812734082
clean like even work;need;0.00019574058512720645;0.2456964006259781
really us tour needed;great one;1.6207819150660405e-05;0.2826086956521739
really tour needed one;us great;1.6207819150660405e-05;0.2826086956521739
really tour needed great;us one;1.6207819150660405e-05;0.38235294117647056
us tour needed great;really one;1.6207819150660405e-05;0.22033898305084743
tour needed one great;really us;1.6207819150660405e-05;0.2826086956521739
really us tour needed one;great;1.6207819150660405e-05;0.5
really us tour needed great;one;1.6207819150660405e-05;0.5909090909090908
really tour needed one great;us;1.6207819150660405e-05;0.6842105263157895
us tour needed one great;really;1.6207819150660405e-05;0.44827586206896547
fun well maybe;really good one;0.00013340281916312795;0.24318181818181817
really fun well maybe;good one;0.00013340281916312795;0.4713656387665198
really fun maybe one;good well;0.00013340281916312795;0.28609625668449196
really fun maybe good;well one;0.00013340281916312795;0.2708860759493671
fun well maybe one;really good;0.00013340281916312795;0.38909090909090904
fun well maybe good;really one;0.00013340281916312795;0.40225563909774437
fun maybe one good;really well;0.00013340281916312795;0.2628992628992629
really fun well maybe one;good;0.00013340281916312795;0.66875
really fun well maybe good;one;0.00013340281916312795;0.6993464052287581
really fun maybe one good;well;0.00013340281916312795;0.4734513274336283
fun well maybe one good;really;0.00013340281916312795;0.6220930232558138
